Overall Best Model: {'validation score': 0.8872651758361836, 'estimator': BaggingRegressor(), 'test_size': 0.15, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7, 'n_estimators': 25, 'test score': 0.8808882366041303}

Overall Best Score: 0.8808882366041303


All Models: 

{'validation score': 0.8903699626891728, 'estimator': LinearRegression(), 'test_size': 0.15, 'fit_intercept': False, 'normalize': False, 'test score': 0.8797824499658808}

{'validation score': 0.8352061787623184, 'estimator': LinearRegression(), 'test_size': 0.2, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8621737105694446, 'estimator': LinearRegression(), 'test_size': 0.25, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8556636259669266, 'estimator': LinearRegression(), 'test_size': 0.30000000000000004, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8800346246886043, 'estimator': LinearRegression(), 'test_size': 0.3500000000000001, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8684526831303978, 'estimator': LinearRegression(), 'test_size': 0.40000000000000013, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8662001808742325, 'estimator': LinearRegression(), 'test_size': 0.45000000000000007, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8685646644460177, 'estimator': LinearRegression(), 'test_size': 0.5000000000000001, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8571253937867053, 'estimator': LinearRegression(), 'test_size': 0.5500000000000002, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8617911475854321, 'estimator': LinearRegression(), 'test_size': 0.6000000000000002, 'fit_intercept': False, 'normalize': False}

{'validation score': 0.8736374966146953, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.15, 'activation': 'logistic', 'alpha': 0.00015, 'learning_rate': 'adaptive', 'solver': 'sgd'}
{'validation score': 0.8626027892457305, 'estimator': MLPRegressor(max_iter=50000), 'test_size': 0.6000000000000002, 'activation': 'logistic', 'alpha': 5e-05, 'learning_rate': 'constant', 'solver': 'sgd'}

{'validation score': 0.8872651758361836, 'estimator': BaggingRegressor(), 'test_size': 0.15, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7, 'n_estimators': 25, 'test score': 0.8808882366041303}

{'validation score': 0.8838523050027638, 'estimator': BaggingRegressor(), 'test_size': 0.2, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7, 'n_estimators': 25}

{'validation score': 0.8642479848996313, 'estimator': BaggingRegressor(), 'test_size': 0.25, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.5, 'n_estimators': 15}

{'validation score': 0.8800426469189417, 'estimator': BaggingRegressor(), 'test_size': 0.30000000000000004, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7999999999999999, 'n_estimators': 15}

{'validation score': 0.8673276827779564, 'estimator': BaggingRegressor(), 'test_size': 0.3500000000000001, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7, 'n_estimators': 10}

{'validation score': 0.8622216617392582, 'estimator': BaggingRegressor(), 'test_size': 0.40000000000000013, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7, 'n_estimators': 20}

{'validation score': 0.8785123783921605, 'estimator': BaggingRegressor(), 'test_size': 0.45000000000000007, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.7999999999999999, 'n_estimators': 15}

{'validation score': 0.8767118435738943, 'estimator': BaggingRegressor(), 'test_size': 0.5000000000000001, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.6, 'n_estimators': 25}

{'validation score': 0.8691640306406656, 'estimator': BaggingRegressor(), 'test_size': 0.5500000000000002, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.9999999999999999, 'n_estimators': 15}

{'validation score': 0.8609178008421573, 'estimator': BaggingRegressor(), 'test_size': 0.6000000000000002, 'base_estimator': LinearRegression(), 'max_features': 0.5, 'max_samples': 0.6, 'n_estimators': 10}

